itemId,categoryId
2758,1357
2759,1522
2760,1546
2761,1560
2762,1546
2763,789
2764,173
2765,97
2766,651
2767,666
2768,122
2769,1560
2770,1357
2771,315
2772,1498
2773,789
2774,122
2775,1164
2776,1357
2777,40
2778,1382
2779,1590
2780,18
2781,315
2782,942
2783,137
2784,731
2785,315
2786,736
2787,770
2788,1164
2789,326
2790,1270
2791,173
2792,958
2793,736
2794,873
2795,1430
2796,1067
2797,315
2798,790
2799,789
2800,789
2801,833
2802,1382
2803,1546
2804,1206
2805,971
2806,1560
2807,1176
2808,315
2809,1435
2810,1513
2811,790
2812,255
2813,1560
2814,871
2815,1430
2816,698
2817,1180
2818,1546
2819,496
2820,894
2821,1324
2822,1587
2823,1546
2824,1561
2825,1525
2826,1560
2827,1319
2828,1003
2829,1119
2830,1221
2831,942
2832,412
2833,1357
2834,315
2835,1199
2836,1560
2837,40
2838,828
2839,1546
2840,223
2841,1382
2842,407
2843,1590
2844,565
2845,971
2846,1028
2847,342
2848,1103
2849,770
2850,632
2851,1560
2852,1277
2853,465
2854,1206
2855,340
2856,830
2857,976
2858,1525
2859,1372
2860,836
2861,558
2862,872
2863,1163
2864,1510
2865,1382
2866,278
2867,105
2868,1372
2869,930
2870,1148
2871,1222
2872,412
2873,736
2874,315
2875,290
2876,1546
2877,315
2878,1546
2879,173
2880,940
2881,103
2882,22
2883,1164
2884,104
2885,61
2886,1435
2887,1546
2888,809
2889,1546
2890,315
2891,1435
2892,790
2893,1361
2894,719
2895,1357
2896,1340
2897,1357
2898,1546
2899,1424
2900,963
2901,315
2902,355
2903,793
2904,836
2905,1382
2906,770
2907,412
2908,1513
2909,315
2910,465
2911,290
2912,1372
2913,1229
2914,579
2915,1357
2916,716
2917,1333
2918,65
2919,325
2920,1164
2921,466
2922,917
2923,836
2924,1164
2925,1430
2926,1361
2927,809
2928,341
2929,1206
2930,343
2931,280
2932,1546
2933,698
2934,932
2935,350
2936,210
2937,833
2938,386
2939,942
2940,63
2941,1659
2942,40
2943,1435
2944,1054
2945,1076
2946,115
2947,833
2948,1357
2949,1446
2950,1367
2951,1206
2952,1307
2953,681
2954,1357
2955,227
2956,49
2957,1546
2958,971
2959,1357
2960,770
2961,770
2962,1333
2963,1546
2964,759
2965,217
2966,836
2967,836
2968,1654
2969,971
2970,315
2971,1560
2972,386
2973,1546
2974,1164
2975,585
2976,1230
2977,1206
2978,1328
2979,116
2980,315
2981,1357
2982,1590
2983,179
2984,719
2985,1546
2986,1382
2987,335
2988,809
2989,736
2990,873
2991,1072
2992,465
2993,465
2994,1091
2995,412
2996,1546
2997,1560
2998,1367
2999,736
3000,973
3001,789
3002,781
3003,1164
3004,1524
3005,736
3006,1357
3007,1546
3008,836
3009,1546
3010,239
3011,315
3012,65
3013,1435
3014,957
3015,1357
3016,586
3017,173
3018,98
3019,1372
3020,987
3021,1535
3022,1560
3023,873
3024,586
3025,988
3026,1164
3027,1357
3028,504
3029,1560
3030,836
3031,736
3032,1486
3033,315
3034,190
3035,1513
3036,1463
3037,1100
3038,790
3039,976
3040,891
3041,809
3042,678
3043,407
3044,315
3045,971
3046,412
3047,465
3048,1218
3049,1357
3050,315
3051,1206
3052,1560
3053,770
3054,1560
3055,61
3056,873
3057,290
3058,770
3059,685
3060,1556
3061,1382
3062,803
3063,1372
3064,1372
3065,971
3066,1368
3067,770
3068,579
3069,105
3070,1206
3071,936
3072,1430
3073,1357
3074,1382
3075,1093
3076,350
3077,887
3078,1164
3079,565
3080,1541
3081,1546
3082,1435
3083,873
3084,790
3085,1327
3086,315
3087,1560
3088,412
3089,1346
3090,1546
3091,1206
3092,1647
3093,721
3094,122
3095,586
3096,290
3097,468
3098,465
3099,386
3100,1054
3101,560
3102,1357
3103,736
3104,315
3105,52
3106,873
3107,988
3108,1047
3109,921
3110,1546
3111,1357
3112,83
3113,387
3114,42
3115,1561
3116,1215
3117,1498
3118,588
3119,736
3120,573
3121,770
3122,809
3123,971
3124,586
3125,497
3126,1654
3127,1328
3128,825
3129,1513
3130,1560
3131,1372
3132,465
3133,315
3134,894
3135,1072
3136,315
3137,1546
3138,1028
3139,1040
3140,480
3141,789
3142,736
3143,124
3144,335
3145,1010
3146,852
3147,1357
3148,1162
3149,350
3150,145
3151,736
3152,936
3153,1206
3154,894
3155,1597
3156,810
3157,1215
3158,1164
3159,315
3160,789
3161,1054
3162,1292
3163,1206
3164,496
3165,386
3166,1357
3167,1546
3168,891
3169,1546
3170,1513
3171,736
3172,1331
3173,1325
3174,909
3175,350
3176,65
3177,1525
3178,1324
3179,1413
3180,1180
3181,988
3182,1533
3183,315
3184,873
3185,473
3186,1560
3187,1560
3188,1357
3189,412
3190,1513
3191,1382
3192,1357
3193,836
3194,971
3195,1590
3196,496
3197,1164
3198,698
3199,350
3200,315
3201,873
3202,1164
3203,971
3204,310
3205,1135
3206,1597
3207,1357
3208,1430
3209,96
3210,1647
3211,1357
3212,1560
3213,789
3214,1602
3215,558
3216,973
3217,420
3218,802
3219,1150
3220,506
3221,586
3222,1560
3223,1512
3224,888
3225,1513
3226,1647
3227,315
3228,1486
3229,1430
3230,1565
3231,873
3232,1560
3233,420
3234,240
3235,577
3236,1557
3237,83
3238,1560
3239,75
3240,1333
3241,609
3242,1018
3243,42
3244,1382
3245,56
3246,836
3247,501
3248,40
3249,736
3250,936
3251,40
3252,1435
3253,1206
3254,276
3255,412
3256,1357
3257,1062
3258,63
3259,1155
3260,415
3261,1076
3262,465
3263,971
3264,276
3265,315
3266,1145
3267,790
3268,1546
3269,1546
3270,465
3271,1560
3272,1164
3273,1103
3274,772
3275,1560
3276,141
3277,1176
3278,1546
3279,1076
3280,295
3281,1554
3282,1505
3283,370
3284,1192
3285,1076
3286,77
3287,1324
3288,315
3289,1539
3290,173
3291,1560
3292,115
3293,412
3294,1357
3295,190
3296,126
3297,558
3298,1357
3299,40
3300,988
3301,790
3302,1294
3303,1597
3304,1560
3305,315
3306,879
3307,1357
3308,1468
3309,315
3310,50
3311,1435
3312,669
3313,936
3314,1546
3315,914
3316,1560
3317,1396
3318,1546
3319,942
3320,1654
3321,873
3322,137
3323,56
3324,770
3325,719
3326,1367
3327,971
3328,1382
3329,1561
3330,803
3331,1357
3332,374
3333,944
3334,42
3335,1560
3336,40
3337,586
3338,1372
3339,971
3340,1164
3341,1651
3342,1357
3343,926
3344,412
3345,1546
3346,1546
3347,1613
3348,1357
3349,1424
3350,588
3351,1164
3352,716
3353,873
3354,1382
3355,988
3356,420
3357,630
3358,1324
3359,1601
3360,61
3361,1164
3362,1382
3363,562
3364,40
3365,1546
3366,1270
3367,1076
3368,836
3369,873
3370,1647
3371,736
3372,579
3373,63
3374,1018
3375,1644
3376,622
3377,465
3378,1546
3379,1560
3380,926
3381,315
3382,1435
3383,770
3384,1590
3385,1602
3386,315
3387,1372
3388,1064
3389,942
3390,1270
3391,1546
3392,522
3393,407
3394,940
3395,100
3396,1049
3397,1546
3398,1372
3399,56
3400,1148
3401,564
3402,1513
3403,276
3404,290
3405,1546
3406,1076
3407,1006
3408,489
3409,1560
3410,1357
3411,579
3412,1557
3413,1560
3414,350
3415,859
3416,1546
3417,1435
3418,516
3419,1006
3420,1522
3421,1435
3422,315
3423,386
3424,312
3425,586
3426,1357
3427,324
3428,1525
3429,420
3430,736
3431,255
3432,465
3433,971
3434,921
3435,736
3436,1396
3437,296
3438,1206
3439,50
3440,1367
3441,254
3442,427
3443,1372
3444,736
3445,315
3446,1357
3447,491
3448,736
3449,80
3450,1546
3451,290
3452,1546
3453,240
3454,1277
3455,315
3456,1546
3457,1230
3458,1041
3459,1054
3460,1435
3461,240
3462,1539
3463,465
3464,1546
3465,1546
3466,1546
3467,873
3468,673
3469,1357
3470,1227
3471,242
3472,1289
3473,127
3474,836
3475,789
3476,1546
3477,873
3478,496
3479,1017
3480,315
3481,1560
3482,315
3483,1324
3484,789
3485,770
3486,1333
3487,1546
3488,407
3489,315
3490,1291
3491,628
3492,1525
3493,1590
3494,789
3495,265
3496,894
3497,586
3498,335
3499,736
3500,988
3501,1076
3502,465
3503,1196
3504,971
3505,1162
3506,1564
3507,717
3508,1560
3509,1539
3510,672
3511,942
3512,988
3513,1513
3514,717
3515,736
3516,191
3517,1394
3518,770
3519,824
3520,942
3521,789
3522,1546
3523,355
3524,574
3525,1382
3526,1353
3527,1416
3528,673
3529,1546
3530,290
3531,235
3532,673
3533,719
3534,265
3535,1062
3536,1054
3537,1206
3538,813
3539,1048
3540,110
3541,1076
3542,392
3543,790
3544,1155
3545,1101
3546,1512
3547,412
3548,325
3549,873
3550,1357
3551,944
3552,1357
3553,465
3554,1382
3555,790
3556,1333
3557,542
3558,1357
3559,1076
3560,43
3561,1239
3562,830
3563,276
3564,492
3565,1541
3566,936
3567,1164
3568,40
3569,1357
3570,1357
3571,904
3572,315
3573,873
3574,770
3575,300
3576,770
3577,1357
3578,942
3579,1430
3580,1120
3581,1324
3582,633
3583,1372
3584,42
3585,770
3586,736
3587,173
3588,412
3589,736
3590,412
3591,1654
3592,1357
3593,335
3594,905
3595,1613
3596,1594
3597,230
3598,1338
3599,836
3600,1515
3601,487
3602,315
3603,1328
3604,809
3605,926
3606,290
3607,973
3608,468
3609,1037
3610,790
3611,1324
3612,847
3613,836
3614,83
3615,39
3616,1152
3617,1368
3618,465
3619,137
3620,21
3621,789
3622,1546
3623,265
3624,971
3625,803
3626,465
3627,1162
3628,1164
3629,759
3630,190
3631,736
3632,939
3633,40
3634,1164
3635,836
3636,1546
3637,770
3638,237
3639,386
3640,24
3641,190
3642,1596
3643,1513
3644,190
3645,412
3646,1435
3647,1357
3648,1324
3649,1546
3650,315
3651,873
3652,1513
3653,559
3654,971
3655,1229
3656,770
3657,412
3658,1590
3659,1522
3660,558
3661,586
3662,789
3663,430
3664,1546
3665,1357
3666,1409
3667,1557
3668,1468
3669,1597
3670,315
3671,1357
3672,1435
3673,172
3674,528
3675,111
3676,1416
3677,573
3678,1367
3679,392
3680,1271
3681,491
3682,770
3683,503
3684,1357
3685,1396
3686,1546
3687,873
3688,1372
3689,873
3690,40
3691,1435
3692,1394
3693,1229
3694,1367
3695,157
3696,632
3697,736
3698,1430
3699,1357
3700,1541
3701,1560
3702,84
3703,284
3704,1396
3705,1546
3706,1584
3707,1430
3708,310
3709,833
3710,716
3711,1382
3712,137
3713,1192
3714,637
3715,1512
3716,679
3717,190
3718,922
3719,190
3720,736
3721,1357
3722,5
3723,1164
3724,647
3725,100
3726,1623
3727,1076
3728,636
3729,936
3730,432
3731,936
3732,1446
3733,946
3734,1162
3735,873
3736,1164
3737,770
3738,40
3739,833
3740,873
3741,470
3742,412
3743,1357
3744,1357
3745,980
3746,577
3747,1215
3748,1333
3749,873
3750,142
3751,83
3752,114
3753,1546
3754,514
3755,603
3756,686
3757,1513
3758,1357
3759,622
3760,873
3761,1164
3762,1026
3763,377
3764,1515
3765,694
3766,736
3767,371
3768,1546
3769,731
3770,1546
3771,1140
3772,1382
3773,1513
3774,789
3775,1493
3776,341
3777,1206
3778,736
3779,122
3780,1215
3781,1512
3782,770
3783,412
3784,1357
3785,790
3786,770
3787,1206
3788,1525
3789,1299
3790,477
3791,412
3792,836
3793,736
3794,1422
3795,1560
3796,496
3797,1560
3798,1560
3799,996
3800,147
3801,693
3802,466
3803,310
3804,21
3805,971
3806,770
3807,942
3808,137
3809,315
3810,40
3811,1498
3812,1513
3813,988
3814,401
3815,1513
3816,1513
3817,836
3818,936
3819,137
3820,1372
3821,1594
3822,1546
3823,1363
3824,1357
3825,873
3826,1546
3827,1206
3828,816
3829,1324
3830,1557
3831,1040
3832,1546
3833,1486
3834,1559
3835,1103
3836,1435
3837,1372
3838,1357
3839,1148
3840,736
3841,628
3842,770
3843,1215
3844,773
3845,1556
3846,1430
3847,1464
3848,638
3849,790
3850,1357
3851,491
3852,803
3853,1107
3854,1366
3855,315
3856,790
3857,471
3858,1546
3859,639
3860,1222
3861,465
3862,704
3863,1164
3864,973
3865,789
3866,888
3867,1040
3868,793
3869,1092
3870,637
3871,1396
3872,1277
3873,1206
3874,1613
3875,407
3876,1277
3877,736
3878,466
3879,374
3880,1546
3881,1164
3882,908
3883,1163
3884,1546
3885,1546
3886,1560
3887,412
3888,1513
3889,873
3890,1557
3891,1093
3892,836
3893,762
3894,1522
3895,496
3896,770
3897,873
3898,83
3899,432
3900,1560
3901,558
3902,350
3903,1472
3904,789
3905,255
3906,350
3907,1206
3908,560
3909,240
3910,836
3911,1018
3912,22
3913,341
3914,1122
3915,1546
3916,971
3917,914
3918,836
3919,774
3920,1140
3921,1546
3922,809
3923,65
3924,1546
3925,1560
3926,412
3927,1601
3928,736
3929,173
3930,873
3931,1357
3932,40
3933,736
3934,315
3935,877
3936,1206
3937,40
3938,565
3939,386
3940,315
3941,543
3942,1333
3943,465
3944,1546
3945,1352
3946,468
3947,836
3948,1091
3949,1546
3950,1498
3951,1560
3952,698
3953,1312
3954,1560
3955,1546
3956,1218
3957,137
3958,770
3959,1512
3960,496
3961,1062
3962,1206
3963,465
3964,1324
3965,1372
3966,789
3967,588
3968,42
3969,809
3970,495
3971,1040
3972,790
3973,1560
3974,988
3975,836
3976,971
3977,310
3978,63
3979,1164
3980,491
3981,173
3982,1513
3983,387
3984,355
3985,1367
3986,222
3987,1357
3988,386
3989,565
3990,24
3991,586
3992,789
3993,1546
3994,789
3995,255
3996,940
3997,1546
3998,137
3999,558
4000,501
4001,721
4002,102
4003,1405
4004,789
4005,412
4006,662
4007,386
4008,1560
4009,770
4010,315
4011,1382
4012,223
4013,1357
4014,1164
4015,1647
4016,1203
4017,873
4018,1164
4019,276
4020,267
4021,971
4022,1164
4023,573
4024,1659
4025,736
4026,1164
4027,809
4028,335
4029,859
4030,40
4031,1513
4032,40
4033,1113
4034,315
4035,1546
4036,1539
4037,147
4038,1513
4039,638
4040,976
4041,223
4042,789
4043,873
4044,466
4045,1239
4046,465
4047,350
4048,413
4049,801
4050,1546
4051,1430
4052,558
4053,790
4054,1523
4055,1512
4056,1590
4057,1546
4058,1546
4059,1549
4060,542
4061,736
4062,1357
4063,803
4064,873
4065,1654
4066,973
4067,698
4068,1337
4069,789
4070,63
4071,315
4072,1382
4073,235
4074,1602
4075,253
4076,253
4077,1372
4078,1546
4079,466
4080,1372
4081,1435
4082,736
4083,1382
4084,1003
4085,736
4086,1308
4087,283
4088,936
4089,1382
4090,736
4091,1546
4092,1513
4093,1525
4094,1162
4095,926
4096,873
4097,1623
4098,833
4099,1382
4100,1590
4101,1496
4102,1357
4103,412
4104,1546
4105,1560
4106,240
4107,1560
4108,1164
4109,290
4110,223
4111,137
4112,1560
4113,942
4114,1644
4115,1271
4116,1199
4117,1546
4118,794
4119,971
4120,412
4121,693
4122,1546
4123,1357
4124,98
4125,1546
4126,583
4127,1546
4128,1560
4129,1560
4130,1145
4131,1590
4132,315
4133,137
4134,639
4135,836
4136,1372
4137,137
4138,1206
4139,1030
4140,789
4141,102
4142,1653
4143,1192
4144,1513
4145,1522
4146,1546
4147,315
4148,1192
4149,942
4150,1560
4151,942
4152,1164
4153,1623
4154,1372
4155,532
4156,1328
4157,1115
4158,1382
4159,1382
4160,1206
4161,809
4162,350
4163,315
4164,1018
4165,1357
4166,228
4167,314
4168,1435
4169,736
4170,114
4171,1546
4172,813
4173,988
4174,1546
4175,1324
4176,1211
4177,745
4178,335
4179,412
4180,290
4181,1357
4182,914
4183,1164
4184,40
4185,579
4186,1651
4187,740
4188,1357
4189,1206
4190,63
4191,1367
4192,1424
4193,412
4194,315
4195,1357
4196,1560
4197,803
4198,558
4199,535
4200,482
4201,809
4202,255
4203,873
4204,888
4205,1546
4206,833
4207,315
4208,1602
4209,1560
4210,1546
4211,560
4212,265
4213,315
4214,42
4215,833
4216,1559
4217,1018
4218,770
4219,412
4220,789
4221,971
4222,573
4223,315
4224,239
4225,407
4226,736
4227,55
4228,770
4229,873
4230,1054
4231,1076
4232,1435
4233,710
4234,1546
4235,123
4236,789
4237,1560
4238,315
4239,1192
4240,223
4241,825
4242,768
4243,1324
4244,420
4245,1353
4246,1357
4247,465
4248,465
4249,971
4250,790
4251,1164
4252,1164
4253,1184
4254,790
4255,971
4256,427
4257,291
4258,1372
4259,789
4260,278
4261,1546
4262,1587
4263,813
4264,1101
4265,306
4266,873
4267,40
4268,335
4269,1164
4270,896
4271,1357
4272,1199
4273,789
4274,1230
4275,936
4276,717
4277,315
4278,1550
4279,305
4280,988
4281,770
4282,412
4283,873
4284,1357
4285,736
4286,255
4287,1435
4288,1541
4289,873
4290,1372
4291,1357
4292,1396
4293,229
4294,1546
4295,387
4296,1164
4297,789
4298,315
4299,789
4300,836
4301,607
4302,320
4303,465
4304,1361
4305,873
4306,719
4307,864
4308,1082
4309,1560
4310,1206
4311,1498
4312,1557
4313,971
4314,56
4315,173
4316,1394
4317,770
4318,1546
4319,100
4320,1230
4321,873
4322,412
4323,1333
4324,465
4325,560
4326,770
4327,873
4328,836
4329,833
4330,577
4331,1416
4332,1199
4333,1357
4334,971
4335,1379
4336,1560
4337,1522
4338,1028
4339,770
4340,1546
4341,1164
4342,1164
4343,40
4344,1560
4345,412
4346,1164
4347,780
4348,1637
4349,256
4350,1037
4351,809
4352,1206
4353,586
4354,643
4355,412
4356,40
4357,1513
4358,932
4359,673
4360,137
4361,865
4362,114
4363,1060
4364,496
4365,1546
4366,836
4367,1076
4368,560
4369,558
4370,270
4371,770
4372,1461
4373,1632
4374,427
4375,1040
4376,63
4377,513
4378,1164
4379,412
4380,1187
4381,1372
4382,532
4383,412
4384,1430
4385,1546
4386,1606
4387,1453
4388,736
4389,1560
4390,1468
4391,876
4392,505
4393,236
4394,770
4395,335
4396,1560
4397,1560
4398,809
4399,1164
4400,736
4401,315
4402,137
4403,1164
4404,809
4405,836
4406,174
4407,315
4408,971
4409,1329
4410,761
4411,1357
4412,506
4413,836
4414,465
4415,1107
4416,1546
4417,503
4418,137
4419,1525
4420,1372
4421,1427
4422,1382
4423,211
4424,1164
4425,1164
4426,836
4427,103
4428,216
4429,770
4430,930
4431,467
4432,736
4433,1162
4434,736
4435,858
4436,577
4437,40
4438,973
4439,1546
4440,1546
4441,1133
4442,789
4443,905
4444,1546
4445,1396
4446,386
4447,1546
4448,1546
4449,573
4450,1560
4451,1337
4452,1416
4453,790
4454,809
4455,1382
4456,1546
4457,315
4458,873
4459,1206
4460,874
4461,1028
4462,1357
4463,1003
4464,1546
4465,412
4466,335
4467,1382
4468,315
4469,1199
4470,1324
4471,23
4472,392
4473,873
4474,350
4475,427
4476,803
4477,265
4478,1333
4479,1357
4480,723
4481,465
4482,789
4483,1587
4484,1199
4485,1052
4486,1623
4487,412
4488,315
4489,276
4490,1430
4491,315
4492,1546
4493,412
4494,122
4495,126
4496,496
4497,1546
4498,386
4499,350
4500,1357
4501,1324
4502,1546
4503,345
4504,315
4505,971
4506,315
4507,1396
4508,335
4509,1507
4510,83
4511,1187
4512,1367
4513,905
4514,936
4515,276
4516,491
4517,465
4518,1070
4519,1353
4520,1357
4521,1546
4522,1546
4523,736
4524,565
4525,926
4526,310
4527,1560
4528,1623
4529,290
4530,1546
4531,228
4532,558
4533,996
4534,684
4535,1357
4536,1546
4537,565
4538,1560
4539,789
4540,345
4541,324
4542,386
4543,671
4544,1546
4545,43
4546,1546
4547,1546
4548,971
4549,1206
4550,173
4551,18
4552,836
4553,83
4554,809
4555,1361
4556,63
4557,1560
4558,755
4559,1511
4560,111
4561,1164
4562,1199
4563,1490
4564,701
4565,873
4566,1104
4567,335
4568,926
4569,836
4570,1601
4571,1230
4572,315
4573,287
4574,789
4575,1546
4576,698
4577,412
4578,1357
4579,1464
4580,1546
4581,1515
4582,1557
4583,1430
4584,1513
4585,1164
4586,35
4587,971
4588,873
4589,996
4590,779
4591,63
4592,698
4593,616
4594,255
4595,1199
4596,852
4597,717
4598,1163
4599,1560
4600,1040
4601,465
4602,276
4603,1277
4604,1357
4605,324
4606,736
4607,42
4608,395
4609,717
4610,1308
4611,1357
4612,1206
4613,1446
4614,1546
4615,168
4616,1206
4617,255
4618,1206
4619,1498
4620,1571
4621,862
4622,1131
4623,1486
4624,1452
4625,40
4626,1230
4627,976
4628,1164
4629,1546
4630,1525
4631,1162
4632,1513
4633,666
4634,412
4635,1590
4636,122
4637,1560
4638,1560
4639,1525
4640,52
4641,290
4642,40
4643,1557
4644,992
4645,684
4646,253
4647,809
4648,217
4649,1324
4650,790
4651,465
4652,1054
4653,1003
4654,1227
4655,501
4656,83
4657,1560
4658,412
4659,137
4660,466
4661,412
4662,99
4663,465
4664,1230
4665,420
4666,1375
4667,1030
4668,427
4669,56
4670,1333
4671,290
4672,1396
4673,350
4674,1546
4675,573
4676,412
4677,1327
4678,758
4679,755
4680,971
4681,350
4682,290
4683,1487
4684,480
4685,1560
4686,1372
4687,407
4688,1269
4689,1546
4690,836
4691,1353
4692,836
4693,914
4694,1162
4695,1206
4696,1357
4697,1040
4698,1003
4699,130
4700,736
4701,1546
4702,921
4703,1283
4704,1081
4705,79
4706,780
4707,1357
4708,495
4709,8
4710,465
4711,420
4712,324
4713,1076
4714,736
4715,315
4716,310
4717,873
4718,204
4719,83
4720,69
4721,1250
4722,836
4723,1357
4724,836
4725,290
4726,1026
4727,1072
4728,276
4729,930
4730,1222
4731,1261
4732,1227
4733,586
4734,873
4735,873
4736,926
4737,1372
4738,1613
4739,836
4740,1372
4741,813
4742,347
4743,1557
4744,1546
4745,465
4746,770
4747,1546
4748,315
4749,1164
4750,350
4751,477
4752,770
4753,562
4754,1575
4755,836
4756,29
4757,412
4758,185
4759,1164
4760,538
4761,1324
4762,1513
4763,988
4764,666
4765,412
4766,1435
4767,789
4768,1215
4769,873
4770,157
4771,198
4772,1006
4773,579
4774,673
4775,1062
4776,179
4777,1048
4778,736
4779,580
4780,1659
4781,1546
4782,790
4783,265
4784,731
4785,803
4786,836
4787,1522
4788,1172
4789,770
4790,179
4791,736
4792,1162
4793,420
4794,726
4795,813
4796,585
4797,770
4798,1546
4799,942
4800,1206
4801,1507
4802,1506
4803,1623
4804,412
4805,790
4806,1382
4807,427
4808,43
4809,1522
4810,1560
4811,1560
4812,926
4813,465
4814,1357
4815,350
4816,936
4817,83
4818,173
4819,1546
4820,1164
4821,1357
4822,491
4823,736
4824,1560
4825,1546
4826,122
4827,315
4828,1546
4829,736
4830,315
4831,1511
4832,1367
4833,412
4834,1435
4835,726
4836,1546
4837,412
4838,622
4839,315
4840,752
4841,371
4842,930
4843,1546
4844,465
4845,1557
4846,1579
4847,1141
4848,1435
4849,942
4850,345
4851,1372
4852,926
4853,1545
4854,1546
4855,789
4856,810
4857,1145
4858,99
4859,514
4860,1164
4861,1541
4862,1618
4863,1170
4864,971
4865,942
4866,173
4867,586
4868,836
4869,873
4870,789
4871,1613
4872,137
4873,407
4874,736
4875,1413
4876,1546
4877,770
4878,1546
4879,1176
4880,1162
4881,971
4882,1357
4883,315
4884,276
4885,1601
4886,1357
4887,1560
4888,290
4889,492
4890,1164
4891,50
4892,1357
4893,988
4894,447
4895,565
4896,836
4897,1546
4898,1550
4899,905
4900,343
4901,736
4902,1546
4903,770
4904,789
4905,290
4906,1560
4907,1525
4908,1324
4909,516
4910,407
